bank,deadtype,bankwhois,bankredir,registered
www.wellsvillebank.com,dead,F,F,T
www.acuitybank.com,parked-ads,F,F,T
www.susqbkmd.com,parked-ads,F,F,T
www.unionsafe.com,dead,T,F,T
www.bankcamden.com,dead,F,F,T
www.cupnb.com,dead,F,F,T
www.sladesbank.com,notreg,F,F,F
www.affiliatedbanks.com,bank,T,F,T
www.anbfinancial.com,dead,F,F,T
www.bfsb.com,dead,F,F,T
www.fibtx.com,parked-ads,F,F,T
www.rbcommbank.com,parked-ads,F,F,T
www.1stregentsbank.com,bank-interstitial,T,F,T
www.newcommercebank.com,malware,F,F,T
www.tbotdevine.com,dead,F,T,T
www.citrusbank.com,dead,F,F,T
www.frontierbank.net,bank,F,F,T
www.klamathfirst.com,reuse,F,F,T
www.bankofbolivar.com,redir2alive,F,T,T
www.albionnationalbank.com,notreg,F,F,F
www.lasallebanks.com,dead,F,F,T
www.firstheritagebank.com,parked,F,F,T
www.scbandt.com,bank,T,F,T
www.fnbstmarys.com,dead,F,F,T
www.gatewaybankstl.com,notreg,F,F,F
www.premiercbank.com,reuse,F,F,T
www.citadelbank.com,parked-ads,F,F,T
www.pcbsofl.com,notreg,F,F,F
www.maximbank.com,parked-ads,F,F,T
www.wamu.com,redir2alive,F,T,T
www.thenashuabank.com,bank,F,F,T
www.ubtbank.com,dead,F,F,T
www.firststarbank.com,dead,T,F,T
www.securitystatebank.com,parked-ads,F,F,T
www.cnbkansas.com,bank,F,F,T
www.westpointebank.com,redir2alive,F,T,T
www.parkvale.com,dead,F,T,T
www.fnbtr.com,dead,F,F,T
www.fsbbangor.com,notreg,F,F,F
www.myintegritybank.com,dead,F,F,T
www.pobank.com,parked-ads,F,F,T
www.banktaz.com,notreg,F,F,F
www.silverfallsbank.com,parked-ads,F,F,T
www.enterprisenational.com,parked-ads,F,F,T
www.gardencitystatebank.com,dead,F,F,T
www.fcb-hsv.com,dead,F,T,T
www.newcenturybk.com,parked,F,F,T
www.atlanticsouthernbank.com,dead,F,T,T
www.firstbanktexas.com,dead,F,T,T
www.thunderbank.com,dead,F,F,T
www.spiritbank.net,parked-ads,F,F,T
www.firstlibertynational.com,reuse,F,F,T
www.ncbnv.com,dead,F,F,T
www.ussbia.com,dead,F,F,T
www.msbk.com,reuse,F,F,T
www.ada-bank.com,notreg,F,F,F
www.bbtcorp.com,dead,F,F,T
www.pcbtellcity.com,notreg,F,F,F
www.ustrust.com,bank,F,F,T
www.bankmadera.com,reuse,F,F,T
www.bankcapecoral.com,bank,F,F,T
www.sequoiabank.com,parked-ads,F,F,T
www.farmersbank.com,parked-ads,F,F,T
www.e-fmbank.com,redir2alive,F,T,T
www.heritagebanc.com,dead,F,F,T
www.bankofnaples.com,parked-ads,F,F,T
www.bonfl.com,notreg,F,F,F
www.fairbankstatebank.com,parked-ads,F,F,T
www.blackearthsb.com,parked-ads,F,F,T
www.jamestownsavingsbank.com,dead,T,F,T
www.heritagebankfl.com,redir2alive,T,T,T
www.bankridgeway.com,notreg,F,F,F
www.vcbank.net,dead,F,T,T
www.elmirabank.com,parked-ads,F,F,T
www.lbony.com,parked-ads,F,F,T
www.gscb.com,dead,F,F,T
www.securitynat.com,parked,F,F,T
www.premierwestbank.com,bank,T,F,T
www.fnbonline.com,parked-ads,F,F,T
www.mercantilepotomacbank.com,redir2alive,F,T,T
www.lawlerbk.com,dead,F,T,T
www.myfsb.net,dead,F,F,T
www.ffbtwinvalley.com,bank,T,F,T
www.halifaxnational.com,bank,F,F,T
www.csbmoney.com,dead,F,T,T
www.sterlingsouth.com,reuse,F,F,T
www.gatewaybank.com,reuse,F,F,T
www.fsblamoure.com,notreg,F,F,F
www.cnbweb.com,redir2alive,F,T,T
www.citizensstatebankcsb.com,redir2alive,F,T,T
www.mlbk.com,parked-ads,F,F,T
www.westbankonline.com,parked-ads,F,F,T
www.securitystatebanknd.com,dead,F,T,T
www.acbanks.net,parked,F,F,T
www.valleyridge.com,redir2alive,T,T,T
www.fhbankna.com,dead,F,F,T
www.communitybankplymouth.com,parked-ads,F,F,T
www.tnbmadisonville.com,notreg,F,F,F
www.mellon.com,dead,F,F,T
www.myatlanticbank.com,dead,F,T,T
www.1stsavingsbank.com,bank,F,F,T
www.cumberlandbank.com,redir2alive,T,T,T
www.wilsonstatebank.com,parked-ads,F,F,T
www.hebervalleybank.com,redir2alive,F,T,T
www.southernfinancialbank.com,notreg,F,F,F
www.statebankviroqua.com,dead,F,T,T
www.glbonline.com,parked-ads,F,F,T
www.american-state-bank.com,reuse,F,F,T
www.directmerchantsbank.com,bank,F,F,T
www.probizbank.com,bank,F,F,T
www.firstcowetabank.com,dead,F,F,T
www.fnbhawley.com,bank,T,F,T
www.firstforareason.com,parked-ads,F,F,T
www.firstcentralbank.biz,reuse,F,F,T
www.ibankaustin.com,dead,F,T,T
www.bankofrockbridge.com,notreg,F,F,F
www.netbank.com,bank,F,F,T
www.marshallsavings.com,parked-ads,F,F,T
www.harborfederal.com,dead,F,F,T
www.millenniumbank.net,dead,F,F,T
www.metropolitanbank.com,bank-interstitial,F,F,T
www.tibom.com,dead,F,T,T
www.stonecitybank.com,redir2alive,F,T,T
www.uncb.com,dead,F,T,T
www.wfib.com,dead,F,T,T
www.fnbvalentine.com,dead,F,F,T
www.fnbfriend.com,dead,F,T,T
www.unionok.com,dead,F,T,T
www.venture-bank.com,parked-ads,F,F,T
www.mineolabank.com,dead,F,F,T
www.fsbmsla.com,bank,F,F,T
www.amsouth.com,dead,F,F,T
www.signaturebankkc.com,redir2alive,T,T,T
www.canyonnational.com,dead,F,T,T
www.farmersnatl.com,dead,F,F,T
www.miltonsavingsbank.net,parked-ads,F,F,T
www.columbianbank.com,dead,F,F,T
www.westernbt.com,notreg,F,F,F
www.legacybankna.com,parked-ads,F,F,T
www.ibankwaukegan.com,redir2alive,F,T,T
www.citnatbk.com,parked-ads,F,F,T
www.ironandglassbank.com,parked-ads,F,F,T
www.hampshirefirst.com,bank,F,F,T
www.bankwithhb.com,notreg,F,F,F
www.thebankyourbank.com,dead,F,F,T
www.commercialbankfl.com,parked,F,F,T
www.hastingsstatebank.com,redir2alive,F,T,T
www.castlebank.biz,parked-ads,F,F,T
www.midamericabank.com,dead,F,F,T
www.bankofariz.com,dead,F,F,T
www.farmersbanklynchburgtn.com,dead,F,F,T
www.bankhale.com,dead,F,F,T
www.fnbcenterville.com,dead,F,F,T
www.shercobank.com,parked-ads,F,F,T
www.integritybankfl.com,parked-ads,F,F,T
www.fcb-keokuk.com,dead,F,F,T
www.fnbidabel.com,dead,F,F,T
www.fmbanks.com,dead,F,T,T
www.ascenciabank.com,bank,T,F,T
www.bankevansville.com,dead,F,T,T
www.allbank.com,parked-ads,F,F,T
www.usbmonona.com,notreg,F,F,F
www.mountainbank.net,dead,F,F,T
www.palmerbank.com,dead,F,F,T
www.fsbj.com,redir2alive,F,T,T
www.firstfedpekin.com,dead,F,F,T
www.hblsbank.com,dead,F,F,T
www.tambank.com,dead,F,T,T
www.communitybankoffice.com,redir2alive,T,T,T
www.eastprospectbank.com,dead,F,F,T
www.shelbycountybank.com,redir2alive,F,T,T
www.firstcommercebank.com,parked-ads,F,F,T
www.selectbank.com,redir2alive,T,T,T
www.boonenb.com,parked-ads,F,F,T
www.valleybank.net,dead,F,T,T
www.coquinabank.com,dead,F,F,T
www.americansterling.com,parked,F,F,T
www.csbbanking.com,dead,F,T,T
www.sjbank.com,bank,F,F,T
www.cardinalstatebank.com,bank,F,F,T
www.hillcrestbankfl.com,notreg,F,F,F
www.verdugobanking.com,notreg,F,F,F
www.fsb-vinton.com,bank,F,F,T
www.lenoxbankonline.com,notreg,F,F,F
www.coastcommercialbank.com,redir2alive,F,T,T
www.commercialbank.com,reuse,F,F,T
www.fnbstuttgart.com,parked-ads,F,F,T
www.hawthornesavings.com,parked-ads,F,F,T
www.first-western-bank.com,parked-ads,F,F,T
www.fabpa.com,notreg,F,F,F
www.fnbsr.com,reuse,F,F,T
www.pcbonline.net,parked,F,F,T
www.beachbank.com,dead,T,F,T
www.bankofdurango.com,dead,F,F,T
www.wilberbank.com,reuse,F,F,T
www.hamptonsbank.com,parked-ads,F,F,T
www.emmetcountystatebank.com,parked-ads,T,F,T
www.unitedtrust.com,redir2alive,F,T,T
www.chinookmontana.com,bank,F,F,T
www.columbiatrustbank.com,dead,F,F,T
www.communitybanks.com,parked-ads,F,F,T
www.paragonbank.com,bank,F,F,T
www.snbwichita.com,parked-ads,F,F,T
www.cnbgreeley.com,dead,T,F,T
www.bayareabank.com,redir2alive,F,T,T
www.ffbankky.com,bank,F,F,T
www.bankofchoiceonline.com,dead,F,F,T
www.fsbnt.com,parked-ads,F,F,T
www.haciendabank.com,parked-ads,F,F,T
www.floridasavingsbank.com,parked-ads,F,F,T
www.grandhavenbank.com,dead,F,T,T
www.fnbanksc.com,dead,F,F,T
www.logancountybank.com,redir2alive,T,T,T
www.communitytrustbank.com,parked-ads,F,F,T
www.firstwesternbank.com,redir2alive,F,T,T
www.fullertoncb.com,dead,F,T,T
www.calnationalbank.com,dead,F,F,T
www.fnbccb.com,parked-ads,F,F,T
www.vikingstatebank.com,bank,F,F,T
www.1sb.com,parked,F,F,T
www.georgestatebank.com,notreg,F,F,F
www.transatlanticbank.com,dead,F,T,T
www.harboursidebank.com,dead,F,T,T
www.firstindiana.com,notreg,F,F,F
www.americantrustbank.com,bank,T,F,T
www.northhoustonbank.com,dead,F,T,T
www.cnbsara.com,parked-ads,F,F,T
www.the-exchange-bank.com,dead,F,F,T
www.westminsterunionbank.com,dead,F,T,T
www.fnbanks.com,redir2alive,T,T,T
www.ntrs.com,bank,F,F,T
www.sunrisecommunitybank.com,bank,F,F,T
www.pffbank.com,dead,F,F,T
www.firstlnb.com,dead,F,T,T
www.hometownebank.com,bank,F,F,T
www.nationalbankfredericksburg.com,dead,F,T,T
www.bnkusa.com,parked-ads,F,F,T
www.fnbns.com,parked-ads,F,F,T
www.midcarolinabank.com,parked-ads,F,F,T
www.1stcitizens.com,bank,F,F,T
www.sbmct.com,reuse,F,F,T
www.tcbat.com,bank,F,F,T
www.heritagemontana.com,parked-ads,F,F,T
www.pekinsavings.com,dead,F,F,T
www.plazabank.com,bank,T,F,T
www.alliant-bank.com,notreg,F,F,F
www.mdbank.com,dead,F,F,T
www.whitneybank.com,bank,F,F,T
www.firstbankfarmersville.com,dead,F,T,T
www.kbc123.com,parked-ads,F,F,T
www.communitybankofdupage.com,bank,F,F,T
www.talbots.com,reuse,F,F,T
www.fcb1.com,dead,F,F,T
www.madisonvillestatebank.com,dead,F,F,T
www.sentrybankandtrust.com,parked-ads,F,F,T
www.cnbakron.com,notreg,F,F,F
www.cbt-alabama.com,dead,F,T,T
www.nationalbanksc.com,bank,F,F,T
www.myalphabank.com,dead,F,F,T
www.1stkensington.com,parked-ads,F,F,T
www.thebankofbonifay.com,dead,F,T,T
www.oldsouthernbank.com,parked,F,F,T
www.southwestusabank.com,parked-ads,F,F,T
www.cnbnb.com,dead,F,F,T
www.northsidestatebank.com,bank,F,F,T
www.prudential.com,bank,F,F,T
www.oaklawnbank.com,parked-ads,F,F,T
www.fnbnonline.com,dead,F,F,T
www.oaklandbank.com,bank-interstitial,F,F,T
www.cbobanker.com,bank,T,F,T
www.fmsbwayne.com,dead,F,T,T
www.emprise-hays.com,reuse,F,F,T
www.fbdel.com,bank-interstitial,T,F,T
www.fnbluv.com,notreg,F,F,F
www.farmersstatebank-in.com,notreg,F,F,F
www.shenandoahvnb.com,notreg,F,F,F
www.placersierrabank.com,dead,F,F,T
www.firstga.com,dead,F,F,T
www.witheebank.com,bank,F,F,T
www.cartercountybank.com,bank,F,F,T
www.citizensfirst-rome.com,dead,F,T,T
www.prpnb.com,parked-ads,F,F,T
www.fsblakebenton.com,bank,F,F,T
www.fnbschuyler.com,reuse,F,F,T
www.unbla.com,dead,T,F,T
www.ffbky.com,redir2alive,F,T,T
www.mercantilecountybank.com,dead,F,T,T
www.parkavenuebank.com,dead,F,T,T
www.firstteambank.com,notreg,F,F,F
www.bankofmtnview.com,parked,F,F,T
www.monroebank.com,dead,F,T,T
www.1800fremont.com,reuse,F,F,T
www.csbmt.com,bank,F,F,T
www.banktrustfl.net,dead,F,T,T
www.firstcommbank.com,parked-ads,F,F,T
www.gbtcalhoun.com,dead,F,T,T
www.heritageiowa.com,dead,F,T,T
www.thepalmbank.com,bank,F,F,T
www.csboak.com,bank,T,F,T
www.deepgreenbank.com,parked-ads,F,F,T
www.ffb-eastland.com,bank,F,F,T
www.farleystatebank.com,dead,F,F,T
www.firstabilene.com,parked,F,F,T
www.dwellinghouse.com,parked-ads,F,F,T
www.bankannapolis.com,redir2alive,F,T,T
www.first-fidelity.com,redir2alive,T,T,T
www.williamstownsavings.com,bank,F,F,T
www.scnbanks.com,parked,F,F,T
www.bankofyellville.com,redir2alive,T,T,T
www.bankofasheville.com,bank,F,F,T
www.indianalawrence.com,dead,F,F,T
www.fsbb.com,redir2alive,T,T,T
www.prairiebank.com,parked-ads,F,F,T
www.paoniastatebank.com,bank,F,F,T
www.northwestbank.net,dead,F,T,T
www.fnbk.com,bank,F,F,T
www.northpennbank.com,bank,F,F,T
www.commerceonline.com,parked-ads,F,F,T
www.westsoundbank.com,dead,F,F,T
www.lakecommunitybank.com,parked-ads,F,F,T
www.lonestartexas.com,parked-ads,F,F,T
www.tremontsavings.com,parked-ads,F,F,T
www.elkhartbank.com,dead,F,T,T
www.americanunitedbank.biz,bank,F,F,T
www.cypress-bank.com,dead,F,F,T
www.ridgedalestatebank.com,notreg,F,F,F
www.bankplace.com,dead,F,T,T
www.nestatebank.com,bank,F,F,T
www.bramblesavings.com,parked-ads,F,F,T
www.allegiancebank.com,bank,F,F,T
www.woronoco.com,parked-ads,F,F,T
www.mnbny.com,redir2alive,T,T,T
www.greatbankna.com,dead,F,F,T
www.bankofminto.com,dead,F,T,T
www.peoplesfederalsavings.com,parked-ads,F,F,T
www.1stcommercialbank.com,dead,T,F,T
www.bankofelmwood.com,parked-ads,F,F,T
www.citynationalbank.com,dead,F,T,T
www.communitybankal.com,parked-ads,F,F,T
www.sunfirstbank.com,dead,F,T,T
www.fnbeo.com,parked-ads,F,F,T
www.compassbank.com,redir2alive,T,T,T
www.1stdecatur.com,parked-ads,F,F,T
www.detroitcommerce.com,dead,F,T,T
www.commnatlbank.com,redir2alive,T,T,T
www.stmichaelsbankmd.com,notreg,F,F,F
www.csblib.com,dead,F,F,T
www.unitedcommunity.com,redir2alive,T,T,T
www.summitfsb.com,parked-ads,F,F,T
www.citizenshomebank.com,notreg,F,F,F
www.boardwalkbank.com,dead,F,F,T
www.deserthillsbank.com,dead,F,T,T
www.bradfordbank.net,dead,F,T,T
www.libertybankfl.com,dead,F,F,T
www.fnbglenrose.com,dead,T,F,T
www.fstunitedbank.com,notreg,F,F,F
www.statebankofcaledonia.com,notreg,F,F,F
www.advantagebanknj.com,parked-ads,F,F,T
www.aubt.com,dead,F,T,T
www.blackmountaincommunitybank.com,dead,F,F,T
www.hcb-in.com,bank,T,F,T
www.dcbank.com,redir2alive,T,T,T
www.enbebank.com,dead,F,F,T
www.mcnbank.com,notreg,F,F,F
www.jasperbanking.com,redir2alive,T,T,T
www.frionastatebank.com,bank,F,F,T
www.citystatebankonline.com,notreg,F,F,F
www.globehomestead.com,reuse,F,F,T
www.fsbcelina.com,dead,T,F,T
www.yosemitebank.com,redir2alive,F,T,T
www.theclevelandbank.com,bank-interstitial,F,F,T
www.peoplesbankofelkton.com,dead,F,F,T
www.marcocommunitybank.com,dead,F,T,T
www.communitycapitalbank.com,dead,T,F,T
www.fnbdanville.com,dead,F,F,T
www.encinostatebank.net,notreg,F,F,F
www.futurusbank.com,notreg,F,F,F
www.americansouthernbank.com,parked-ads,F,F,T
www.pointlomabank.com,bank,F,F,T
www.cornerstone-online.com,parked-ads,F,F,T
www.mountainstatebank.com,parked-ads,F,F,T
www.mercantilepeninsulabank.com,dead,F,T,T
www.soundfed.com,parked-ads,F,F,T
www.capitalbank.com,bank,F,F,T
www.centurybankohio.com,parked-ads,F,F,T
www.charterco.com,parked-ads,F,F,T
www.sbtcompany.com,bank,F,F,T
www.farwestbank.com,bank,T,F,T
www.psbbanking.com,dead,T,F,T
www.fmbankeasternshore.com,notreg,F,F,F
www.ssbsheldoniowa.com,dead,F,F,T
www.humboldtbank.com,bank-interstitial,T,F,T
www.friendlybremenbank.com,bank,F,F,T
www.canaanbank.com,notreg,F,F,F
www.superiorfederal.com,parked-ads,F,F,T
www.athensfirstbank.com,dead,F,T,T
www.firstbartlesville.com,notreg,F,F,F
www.chicagocommunitybank.com,bank,F,F,T
www.strategiccap.com,bank,F,F,T
www.chartbank.net,notreg,F,F,F
www.commercenationalbank.com,dead,F,T,T
www.guardianlife.com,bank,F,F,T
www.warrenbank.net,parked-ads,F,F,T
www.1stindependence.com,dead,F,T,T
www.stedmondsfsb.com,bank,F,F,T
www.1stfederal.com,parked-ads,F,F,T
www.quakercitybank.com,parked-ads,F,F,T
www.pinedalebank.com,dead,F,T,T
www.dakotaheritage.com,bank,T,F,T
www.foxborobank.com,parked-ads,F,F,T
www.hfsbank.com,dead,F,T,T
www.greatamericanfederal.com,parked-ads,F,F,T
www.sonomavalleybank.com,dead,F,T,T
www.granitecb.com,dead,F,T,T
www.cibbank.com,bank,F,F,T
www.saltlickdepositbank.com,redir2alive,F,T,T
www.coastalfederal.com,dead,F,F,T
www.fnbforsyth.com,dead,F,F,T
www.firstheritage.net,parked-ads,F,F,T
www.firstbankofoakpark.com,parked-ads,F,F,T
www.fn-bank.net,parked-ads,F,F,T
www.sonoranbank.com,bank,F,F,T
www.sheltonbank.com,dead,F,F,T
www.csbil.com,reuse,F,F,T
www.tcbtexas.com,dead,F,T,T
www.fsbtabor.com,bank,F,F,T
www.sunamericanbank.com,dead,F,F,T
www.factorypoint.com,parked-ads,F,F,T
www.fcbtampa.com,dead,F,F,T
www.terraaltabank.com,notreg,F,F,F
www.gallupfed.com,reuse,F,F,T
www.sjcb.com,redir2alive,F,T,T
www.mysouthwestbank.com,bank,F,F,T
www.cascadebank.com,dead,F,T,T
www.northernnationalbank.com,dead,F,T,T
www.sbtrust.com,bank,F,F,T
www.firstchoicecommunitybank.com,dead,F,T,T
www.shelbyfnb.com,notreg,F,F,F
www.evergreenstatebank.com,dead,F,F,T
www.peoplesbankga.net,parked-ads,F,F,T
www.piercebank.com,dead,F,F,T
www.1stsavings.net,dead,F,F,T
www.cfbonline.com,parked-ads,F,F,T
www.fnbankviroqua.com,notreg,F,F,F
www.fnbcf.com,parked-ads,F,F,T
www.arkansasdiamondbank.com,bank-interstitial,T,F,T
www.ffbnf.com,dead,F,F,T
www.pbcbonline.com,dead,F,F,T
www.buckheadcommunitybank.com,dead,F,T,T
www.tiftonbankingcompany.com,bank,F,F,T
www.platinumbank.net,dead,F,F,T
www.fnbtsyr.com,dead,F,F,T
www.securitynationalbank.com,bank,F,F,T
www.uhb-fl.com,bank,F,F,T
www.firststate-texas.com,redir2alive,T,T,T
www.integrabank.com,dead,F,T,T
www.newmilbank.com,parked-ads,F,F,T
www.firstamericanbankfl.com,bank,T,F,T
www.fbwhite.com,dead,F,F,T
www.hudsonunitedbank.com,dead,F,F,T
www.sapelonational.com,notreg,F,F,F
www.fnbpinecity.com,parked-ads,F,F,T
www.midwestonebank.com,redir2alive,F,T,T
www.southerncommunitybank.com,dead,F,F,T
www.greatbasinbank.com,dead,F,T,T
www.mbtx.com,redir2alive,F,T,T
www.mainebank.com,bank,F,F,T
www.fnbmillstadt.com,parked-ads,F,F,T
www.fnblincoln.com,notreg,F,F,F
www.localok.com,dead,F,F,T
www.fboj.net,bank-interstitial,F,F,T
www.eshorelinebank.com,dead,F,F,T
www.fgbjax.com,bank,F,F,T
www.unitednebank.com,parked-ads,F,F,T
www.citizensbanking.com,bank,T,F,T
www.csbcentralfl.com,dead,F,T,T
www.communitynatbank.com,parked-ads,F,F,T
www.fnb-hope.com,parked-ads,F,F,T
www.banksouth.com,bank,T,F,T
www.firstnational-online.com,parked-ads,F,F,T
www.peotonebank.com,bank,F,F,T
www.bullittcountybank.com,dead,F,F,T
www.bankofwestport.com,notreg,F,F,F
www.bankofgreensburg.com,bank,F,F,T
www.leedsfsb.com,parked-ads,F,F,T
www.wvsb.com,parked-ads,F,F,T
www.bankofjp.com,dead,F,F,T
www.fnbmidcities.com,bank,T,F,T
www.bankmalden.com,bank,T,F,T
www.wastatebank.com,reuse,F,F,T
www.esunbank.com,dead,T,F,T
www.twinlakesbank.com,notreg,F,F,F
www.gwbt.com,redir2alive,T,T,T
www.mesabankers.com,dead,F,F,T
www.troystatebank.com,bank,F,F,T
www.citizensstatebank.net,redir2alive,F,T,T
www.consolidatedbank.com,parked-ads,F,F,T
www.coastalbankofga.com,dead,F,T,T
www.firstamericanbankfab.com,redir2alive,F,T,T
www.metrobankonline.com,dead,T,T,T
www.foresthillbank.com,parked-ads,F,F,T
www.okawbank.com,notreg,F,F,F
www.firststatefl.com,dead,F,T,T
www.panasiabank.com,dead,F,F,T
www.lincolntrust.com,parked-ads,F,F,T
www.skibofin.com,reuse,F,F,T
www.ocnb.com,parked-ads,F,F,T
www.chevychasebank.com,dead,F,T,T
www.fnbwestmetro.com,notreg,F,F,F
www.farmersbankseymour.com,bank,F,F,T
www.napacommunitybank.com,dead,F,T,T
www.benfranklinbank.com,dead,F,F,T
www.pellabank.com,dead,F,F,T
www.ubaz.com,dead,F,F,T
www.brightoncommerce.com,dead,F,T,T
www.centerbankjax.com,dead,F,T,T
www.thebank-eb.com,notreg,F,F,F
www.fsbredbud.com,dead,F,T,T
www.1nbank.com,dead,F,T,T
www.cigna.com,bank,F,F,T
www.riggsbank.com,redir2alive,F,T,T
www.fsbgranger.com,parked-ads,F,F,T
www.tristonebank.com,dead,F,T,T
www.woodlandsbanking.com,notreg,F,F,F
www.firstierbankonline.com,notreg,F,F,F
www.parkmidwaybank.com,bank,T,F,T
www.fnbcedarfalls.com,bank,T,F,T
www.bank-trust.com,dead,F,F,T
www.premierbank.us,dead,F,F,T
www.hemlockbank.com,parked-ads,F,F,T
www.apartnersbank.com,parked-ads,F,F,T
www.talstatebank.com,dead,F,T,T
www.greenpoint.com,dead,F,F,T
www.senatorbank.com,notreg,F,F,F
www.northwest-bank.com,bank,T,F,T
www.pcbgulfcoast.com,notreg,F,F,F
www.fsbalex.com,parked-ads,F,F,T
www.gmacbank.com,dead,F,T,T
www.lincolnbank.biz,notreg,F,F,F
www.kfs-bank.com,reuse,F,F,T
www.patriotstatebank.com,redir2alive,T,T,T
www.bankhere.net,parked-ads,F,F,T
www.arapahoebankandtrust.com,notreg,F,F,F
www.lincbank.com,parked-ads,F,F,T
www.northgabank.com,bank-interstitial,F,F,T
www.signaturebkfl.com,dead,F,F,T
www.lnbnationalbank.com,dead,T,F,T
www.frnb.com,parked-ads,F,F,T
www.statebankcokato.com,bank,F,F,T
www.romesavings.com,dead,F,T,T
www.firstgaston.com,dead,T,F,T
www.bankofparagould.com,dead,T,F,T
www.encorebank.com,bank,F,F,T
www.shoshonefirstbank.com,dead,F,T,T
www.allairebank.com,dead,F,F,T
www.firstbankbr.com,parked-ads,F,F,T
www.bankpnb.com,dead,F,F,T
www.palosbank.com,bank,F,F,T
www.polkcountybank.com,dead,F,T,T
www.lnbky.com,dead,F,F,T
www.cbtbank.com,dead,F,T,T
www.alabamaexchangebank.com,dead,F,F,T
www.bankcitizens.com,dead,F,F,T
www.rantoulfirst.com,parked-ads,F,F,T
www.cygnetprivatebank.com,dead,F,T,T
www.farmtrader.org,dead,F,T,T
www.cavb.com,redir2alive,F,T,T
www.millscountybank.com,notreg,F,F,F
www.benchmarkbanks.com,parked-ads,F,F,T
www.lospadresbank.com,dead,F,F,T
www.inthebank.com,parked-ads,F,F,T
www.bank1stalbuquerque.com,dead,T,F,T
www.marshallnationalbank.com,dead,F,T,T
www.harrisondepositbank.com,bank,T,F,T
www.westbridgebank.com,parked-ads,F,F,T
